,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,,
27,-0.263034105,-0.494226605,0.046523272,-0.384240652,-0.5,-0.384722951,-0.38213327,0.098831876,0,0,0.5,-0.37339193,0.427193395,0.131894708,0.237265197,-0.296367791,0.022756253,0.373622439,-0.310953181,0.362520345,0,0,0,0,0.30871528,0.384723095,0,0,0,0,-0.311094726,-0.58187399,-0.119463939,-0.560469896,-0.477167986,-0.615276905,0.213572068,-0.571541289,0,0,0,0,0,0,0,0,0,0,0,0,0.275409168,-0.548553541,-0.240174819,-0.032322943,0.24017483,0.032322837,0.759825228,0.298312256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.293187904,-0.653259687,0,0,0.125492096,-0.701687744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.706802262,0.144710336,0.235600754
28,0.257363963,-0.671728301,4.80E-05,0.035479425,-0.100155542,0.07214668,0.899844458,0.218640001,0.743145198,-0.781359999,0.100155636,-0.07214668,0.828685785,0.217417933,0.757277997,-0.563413891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171775161,-0.745465452,0,0,0.0140986,-0.636051538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.324912179,-0.309480702,-0.053358493,-0.204218225,-0.305842374,-0.14101474,-0.402478556,0.084920297,-0.480508599,0.16213295,0.208826794,-0.260798104,0.519491401,-0.020852217,0.170332571,-0.140488465,0.160375183,0.239618093,0.024442768,0.26079808,0.218547011,0.598760858,0,0,0.305842374,0.204439763,0.422731295,0.598765465,0,0,-0.344537418,-0.330783575,-0.29615012,-0.358988462,0,0,-0.130758494,-0.401234512,0,0,0,0,0,0,0,0,0,0,0,0,0.70248234,0.195471884,0.23416078
29,0,0,0.124509806,-0.229252906,0.408289096,-0.164143041,0.208106877,0.073798009,-0.025065165,0.024709779,-0.175243535,-0.286654247,-0.558032417,-0.106649095,-0.374247959,-0.229360794,-0.174895059,0.262179707,0.024977937,0.286654247,0.14239524,0.573962574,0,0,-0.408288878,0.237896168,-0.591710904,0.573840531,0,0,0,0,0,0,0.390886905,-0.368750514,0.091546152,-0.426037453,0,0,0,0,0,0,0,0,0,0,0,0,0.420498022,-0.237995104,0.166884551,-0.238092704,0.070941348,-0.266596361,0.277735549,-0.142769453,0.468379257,-0.142940283,0.261605207,-0.20947543,0,0,0,0,-0.087503789,0.266513034,-0.261605414,0.266462801,-0.531057562,0.666873042,0,0,0.071116888,0.266596299,0.198083895,0.65709579,0,0,0.372981578,-0.275856262,0.468942438,-0.266350556,0.229853276,-0.333126989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.475993528,0.076564544,0.158664509
30,-0.096987615,-0.359179838,0.007509042,-0.23412745,-0.216196373,-0.223865689,-0.336240097,-0.00459259,-0.574387556,0.161773418,0.216236207,-0.244507136,0.290588908,-0.171150302,0.231225002,-0.358892827,-0.082211273,0.224168028,-0.216236207,0.192821325,-0.709411092,0.401249988,0,0,0.052228412,0.244507068,0.052144251,0.5887194,0,0,-0.112247247,-0.4112806,-0.00834772,-0.411156613,-0.142341216,-0.411279987,0.111418529,-0.410840035,0,0,0,0,0,0,0,0,0,0,0,0,0.67339864,-0.189868956,0.199533792,-0.223743213,0.126284836,-0.267319814,-0.037375281,-0.052005151,0.363867988,-0.060050311,0.291053646,-0.163522074,0.126560282,0.138055105,0.144902186,0.3104943,-0.14629645,0.233065438,-0.291053884,0.22394692,-0.16367906,0.681038743,0,0,-0.000978117,0.26731987,0.236190437,0.707250384,0,0,0.708946116,-0.249443131,0,0,0.564501417,-0.292749644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.380720269,0.120146343,0.126906756
31,0.013654206,-0.527462735,0.04114779,-0.32411997,-0.195040828,-0.379677944,-0.359040415,-0.24982444,0.022672283,0.000271412,0.313461846,-0.295989832,0.640959585,0.000317377,0,0,-0.158882678,0.379677884,-0.313461846,0.37963204,0,0,0,0,-0.004414542,0.379650037,0,0,0,0,-0.050306986,-0.620240584,0.104390019,-0.610895669,-0.131647094,-0.620322116,0.277441113,-0.601753159,0,0,0,0,0,0,0,0,0,0,0,0,0.485090648,-0.432789212,0.020196999,-0.03836052,0.040509035,0.230692268,0.889120766,0.433021455,0.859316299,-0.105753699,-0.040509035,-0.230692331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.343288725,-0.471116961,0.444309612,-0.566978545,-0.110879209,-0.355503413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.700945104,0.220127778,0.233648368
32,-0.491475813,-0.478956043,-0.007913848,-0.359222682,-0.457122177,-0.325091003,-0.405435688,0.050904627,-0.526380967,0.418656722,0.457122177,-0.376130751,0.422625911,0.042686241,-0.042962412,-0.102976566,0.129329439,0.375945334,-0.128966879,0.375852351,0,0,0,0,0.353937117,0.376130783,0,0,0,0,-0.542877823,-0.530547722,-0.404589282,-0.521800424,0,0,-0.077570335,-0.581343245,0,0,0,0,0,0,0,0,0,0,0,0,0.38616367,-0.382897235,0.050009912,-0.305045649,0.113722114,-0.318104728,0.586634663,-0.383007178,0.87745222,-0.46116009,-0.041118941,-0.29845951,0.140704267,-0.097586702,0.286434152,-0.149547479,0.013116463,0.318038376,-0.12254778,0.318068138,0,0,0,0,0.122547849,0.318104753,0.331837168,0.538839898,0,0,0.368374182,-0.408964694,0,0,0.231508927,-0.45404404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.464597383,0.152796744,0.154865794
33,0.123468249,-0.192077329,-0.046729095,-0.147236991,-0.064847805,-0.165266427,0.06672321,-0.254584925,0.066462878,-0.281104085,-0.064907796,-0.138435017,0.085183228,-0.049203434,0,0,-0.027520792,0.164997357,-0.066075897,0.156618767,-0.178291469,0.432795059,-0.536384064,0.647375061,0.066075897,0.165266369,0.217199116,0.415320709,0.160802544,0.647777061,0.085878435,-0.24554032,0,0,0.047352461,-0.236647954,0,0,0.368862749,0.692185834,0.349788006,0.665194149,0.085445411,0.665582827,-0.366342253,0.718736605,-0.461299854,0.718895885,-0.631137251,0.656105926,-0.302058949,-0.230330494,-0.067886213,-0.169393996,0.042919797,-0.178225947,0.154390102,-0.022094134,-0.018826781,0.039276071,-0.166556826,-0.160804195,-0.413757736,-0.039161341,-0.635660648,-0.108825532,0.080540743,0.169677291,0.166556987,0.160916192,0.215967297,0.421971085,0.339289778,0.674213318,0.018413898,0.178225891,-0.16679984,0.404501585,-0.129325996,0.682795038,0,0,-0.289802608,-0.239662793,0,0,-0.203699169,-0.256618486,-0.290123937,0.734799025,-0.228276115,0.743381542,-0.092718769,0.72609495,0.179285309,0.708826568,0.22831503,0.683031212,0.364339352,0.717382337,0.492313899,0.206046218,0.164104633
34,-0.442192875,-0.530900074,-0.02401223,-0.377372654,-0.302705789,-0.366822972,0,0,0,0,0.302124171,-0.398041487,0.465166044,-0.020056452,-0.372516138,-0.264987763,0.091865589,0.39804142,-0.209315696,0.397954233,0,0,0,0,0.302705789,0.397958906,0,0,0,0,-0.534833956,-0.60162435,-0.280342239,-0.601946797,0,0,-0.023763878,-0.60195858,0,0,0,0,0,0,0,0,0,0,0,0,0.191895086,-0.322005272,-0.016169996,0.004958283,0.291672987,-0.043408533,0.708327013,0.23544979,0.658024161,-0.196820116,-0.291672974,0.043408533,-0.116368583,0.562774202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191944399,-0.399053677,0,0,0.12516118,-0.437058202,-0.099794384,-0.437225798,0,0,0,0,0,0,0,0,0,0,0,0,0.573561571,0.126036929,0.19118719
35,0.436931894,-0.522505254,0.008459498,-0.361518965,-0.293257749,-0.361508096,-0.214731305,0.111415186,0.278021939,-0.22764939,0.2932578,-0.36156577,0.293609297,0.058105532,0.706742303,-0.209908781,0.007972906,0.352817854,-0.181834098,0.361565828,0,0,0,0,0.166552132,0.352646877,0,0,0,0,0.389329342,-0.584953774,0.46848739,-0.576293188,0.056489454,-0.638434143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.705574125,-0.065836265,-0.006437414,0.00919225,0.212493116,-0.018449146,0,0,0,0,-0.212493475,0.018449085,-0.088699593,0.785453616,-0.787506884,0.486147346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.705221392,-0.158743371,0,0,-0.431628435,-0.214546384,0,0,0,0,0,0,0,0,0,0,0,0,1.000179106,0.255071021,0.333393035
36,0.051440089,-0.396458283,0.109532747,-0.359400163,-0.212851646,-0.445466507,-0.595855819,-0.360178416,0,0,0.404144181,-0.274131547,0.330197719,0.311057097,0.360180443,-0.030292403,-0.212983205,0.421312493,-0.404144181,0.396487893,0,0,0,0,0.006815095,0.445466507,0,0,0,0,0.007700809,-0.481721233,0.154632237,-0.457024173,-0.094891631,-0.554533493,0.360230451,-0.469422506,0,0,0,0,0,0,0,0,0,0,0,0,0.369878669,-0.393680101,4.03E-05,0.005192661,0.094439877,0.024199031,0.795303301,0.461120376,0.905560123,-0.150826055,-0.094439889,-0.024199031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.323082026,-0.519631724,0,0,0.173295793,-0.538879624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.601657297,0.221685107,0.200552432
37,-0.03242317,-0.389404124,-0.140303944,-0.256240459,-0.068137267,-0.432982401,0.097319447,-0.16660941,0.097291113,-0.12296817,-0.205018872,-0.122421416,0,0,0,0,0.133207975,0.432982401,0,0,0,0,0,0,0.205018872,0.278279562,0.543150032,0.122254918,0.794981128,0.010743994,-0.032595906,-0.455653033,0,0,-0.090081571,-0.567017599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000392622,-0.239440521,0.072956217,-0.218965815,-0.583916157,-0.11697319,-0.609013341,-0.219135106,-0.024852432,-0.280475846,-0.60990375,-0.198595647,-0.316411834,-0.372506683,-0.023661183,0.270372203,0.146669633,0.280475846,0.145626891,0.61769321,0,0,-0.146669314,0.250258375,-0.853330367,0.617659566,0,0,0,0,0,0,0,0,-0.219414879,-0.38230679,0,0,0,0,0,0,0,0,0,0,0,0,0.545954572,0.196541622,0.181984857
38,0.256376338,-0.54611281,-0.01154481,-0.360548636,-0.139484443,-0.348943635,-0.127796267,0.081580943,0.139126444,-0.255936622,0.139484418,-0.372026839,0.569510675,-0.453146362,0.860515531,-0.615620816,-0.03505354,0.360757068,-0.116188022,0.372026839,0,0,0,0,0.046049439,0.360638656,0,0,0,0,0.255318381,-0.615817629,0,0,0.127882565,-0.62797311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.307988392,-0.609696944,0.057708328,-0.30740555,-0.288589786,-0.369854719,-0.519164975,-0.046866441,-0.576610333,0.025914987,0.384386827,-0.265669336,0.270204945,0.098624158,-0.038528557,-0.130003305,-0.172945268,0.369322945,-0.384386994,0.348681066,0,0,0,0,0.076989742,0.369854629,0,0,0,0,0.288737237,-0.630145371,0.404226113,-0.57838548,0.096111,-0.567916861,0.423389667,-0.453809211,0,0,0,0,0,0,0,0,0,0,0,0,0.44979808,0.15168673,0.149932693
39,0.261490045,-0.561816271,0.026326664,-0.38006909,-0.155884629,-0.380463878,-0.443944805,-0.090578694,-0.202996068,-0.264446621,0.185309649,-0.365875878,0.39682283,-0.264183956,0.556055219,-0.387617269,-0.067522942,0.380450299,-0.185309681,0.380429772,0,0,0,0,0.050053397,0.380463799,0,0,0,0,0.220672874,-0.619536181,0,0,0.097022603,-0.612059215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.134252271,-0.531015771,0.005396804,0.008563542,-0.059132464,0.055596243,-0.468135876,0.182839201,-0.607723515,-0.134440981,0.059132464,-0.05559633,-0.769442623,-0.467721668,-0.790280406,-0.817160755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.123564418,-0.641840598,-0.026342219,-0.594412747,0,0,0.209719594,-0.451590368,0,0,0,0,0,0,0,0,0,0,0,0,0.528451209,0.227590956,0.176150403
40,-0.166811284,-0.361750797,-0.022689545,-0.224348436,-0.308368961,-0.284359881,-0.547026941,-0.103351087,-0.690305487,-0.042955497,0.309694513,-0.180803752,0.215652055,0.111848327,-0.19799466,0.181080187,-0.150024294,0.258372642,-0.309694513,0.23265225,-0.563314331,0.482849539,0,0,0.071952017,0.284359881,0.103904009,0.612189669,0,0,-0.182454906,-0.387810331,-0.071436836,-0.371042209,0,0,0.088530857,-0.370213186,0,0,0,0,0,0,0,0,0,0,0,0,0.273516344,-0.357478029,0.03360622,-0.258770794,0.060188751,-0.241106395,0.526546736,-0.223114287,0.833094391,-0.285733015,-0.033017533,-0.276662118,0.27324149,-0.089251604,0.459896387,-0.223383279,-0.03280555,0.267890009,-0.060188751,0.276662176,-0.166905609,0.580668562,0,0,0.046734596,0.259056729,0.260147383,0.499909849,0,0,0.260637883,-0.392885701,0,0,0.12702562,-0.419331438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.941822028,0.347530774,0.313940676
41,0.361671698,-0.432540328,-0.054424441,-0.288552244,-0.360786312,-0.288135879,-0.277023196,-0.045012089,0.167119088,-0.234169674,0.333884677,-0.297205269,0.388649343,-0.062953147,0.612904857,-0.153408364,0.055339831,0.287847105,-0.27695446,0.297205387,0,0,0,0,0.360786494,0.26092936,0.639213688,0.522506752,0,0,0.222841696,-0.459649372,0.388066905,-0.477493248,-0.054791761,-0.44144995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.409680443,-0.52266177,0.04683803,-0.296938436,0.105562856,-0.306652205,-0.19687757,-0.070798729,-0.651564683,-0.174519001,0.045498203,-0.277952192,-0.500418795,0.02348147,-0.894259954,-0.174474403,0.015179677,0.306236202,0.105740046,0.297290534,0,0,0,0,-0.10573965,0.306652082,-0.439417849,0.467009154,0,0,0,0,-0.318242846,-0.532990846,0,0,-0.016263827,-0.522920662,0,0,0,0,0,0,0,0,0,0,0,0,1.311508595,0.329423549,0.437169532
42,-0.111239755,-0.218549075,0.019107104,-0.194095714,0.011574137,-0.161102021,-0.111170945,0.020566813,-0.134595363,-0.103152591,0.011633792,-0.226919012,0.180720992,-0.144357769,0.319481665,-0.012115759,0.0037273,0.169167592,0.011264794,0.226919012,-0.111470127,0.499843548,-0.095869609,0.714776988,-0.019107204,0.111540794,-0.365232562,-0.004034461,-0.680518335,0.070269306,-0.119059329,-0.219020538,-0.111295286,-0.235227881,0,0,-0.050185912,-0.285216392,0,0,0,0,-0.68050405,0.094731476,0,0,0,0,-0.073022731,0.714783581,0.398164777,-0.274442877,0.008402381,-0.194707966,0.109982724,-0.177092511,-0.008755197,-0.026500685,0.127669028,-0.009193793,-0.126419807,-0.238926266,0,0,0,0,-0.007874875,0.238926324,-0.144090805,0.238910581,-0.245525518,0.5924926,-0.330737878,0.681135372,0.144090916,0.238899468,0.483451449,0.512790913,0.652596446,0.681116387,0.364208537,-0.318700478,0.398984873,-0.31856029,0.160824471,-0.318864628,0,0,0,0,0,0,0.669262122,0.68105596,0,0,0,0,0,0,0.36815201,0.468871298,0.122717337
43,0.368529096,-0.545424952,-0.008097671,-0.357434705,-0.434523724,-0.364498229,-0.483289523,0.101077307,-0.024233608,-0.237005976,0.43452367,-0.357248782,0.483545053,-0.011545488,0.516710477,-0.161972705,0.090628956,0.304467991,-0.172115977,0.364498327,0,0,0,0,0.368936572,0.2893365,0,0,0,0,0.255174782,-0.605846222,0.402227563,-0.590360057,-0.024058286,-0.635501648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.525968241,-0.185447504,0.015290806,-0.004447792,-0.286483609,-0.038798936,-0.713516391,0.383310211,0,0,0.286483609,0.038798879,0.234293055,0.685273665,-0.463969604,0.202425076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.515593539,-0.288486838,0,0,-0.286649765,-0.314726391,0,0,0,0,0,0,0,0,0,0,0,0,0.596451798,0.110418297,0.198817266
44,-0.295972686,-0.286953199,-0.012282879,-0.180461448,-0.296047573,-0.155699222,-0.269295472,0.056868626,-0.499828649,-0.065505696,0.296047405,-0.196523411,0.498897258,0.057129274,-0.013032761,-0.040938675,0.089175125,0.196444515,-0.11626019,0.196394562,-0.423431734,0.450126358,-0.063874262,0.663490835,0.295121891,0.196523411,0.500171351,0.516216594,0,0,-0.34705161,-0.327391401,-0.243649724,-0.328123337,0,0,0.03825202,-0.336377555,0,0,0,0,0,0,-0.090091237,0.663622472,-0.090186945,0.663615183,0.012702651,0.663500911,0.765792605,-0.54414253,0.030527776,-0.358521675,0.152636211,-0.313901362,0.051443747,0.207796396,0.806190644,0.031089865,-0.071526925,-0.402784288,0,0,0,0,-0.152636144,0.402767903,-0.112304806,0.40278423,0,0,0,0,0,0,0,0,0,0,0.847363856,-0.597215828,0,0,0.684221353,-0.597004438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.682302977,0.204096484,0.227434326
45,0.127204322,-0.368144627,-0.050291427,-0.202614668,-0.303957103,-0.227374528,-0.011037947,-0.119857479,0.185743795,-0.244151121,0.126928657,-0.177907744,0.324019958,-0.028841485,0.539368952,0.053526093,0.146293651,0.22702048,-0.029148851,0.227374473,-0.147493226,0.615399275,0,0,0.303957103,0.218967337,0.696042897,0.541322048,0,0,0.048268722,-0.384519584,0.127322501,-0.38460078,-0.166936833,-0.368287365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.335880098,-0.323852679,0.006623098,-0.233647603,-0.225875384,-0.233672042,0,0,0,0,0.212534051,-0.225792718,0.08826217,0.036941358,-0.212306549,-0.15976494,0.143396802,0.233541772,0.047873449,0.233522393,0.430641273,0.552794317,0.664119902,0.635375926,0.225875384,0.233672042,-0.089281523,0.56107893,-0.211899383,0.635300456,0,0,-0.321665624,-0.356865976,0,0,-0.130973391,-0.364624074,0,0,0,0,-0.212680444,0.635211635,0,0,0,0,0,0,0.855577333,0.162655915,0.285192444
46,0.103501544,-0.245379106,-0.023390175,-0.163601792,-0.166534556,-0.145671036,-0.198977505,0.044790727,-0.198380885,-0.036698504,0.166534625,-0.172670051,0.45187522,-0.18212005,0.626762666,-0.236815791,-0.023543399,0.172630866,-0.134772423,0.172670051,-0.198912995,0.418286915,-0.325848779,0.681508453,0.088104163,0.172446711,0.229785404,0.417633328,0.325861329,0.672710501,0.086906234,-0.254881207,0.150401674,-0.254753776,-0.039616563,-0.254887172,0,0,0.452177047,0.718047253,0.468709054,0.700270117,0.308999912,0.708714533,-0.292960191,0.745112868,-0.373237352,0.72714028,-0.372898822,0.699600492,-0.300791563,-0.222586681,-0.060034322,-0.14572896,-0.025323416,-0.137414458,-0.387426643,-0.068615563,-0.663544541,-0.162657039,-0.094573318,-0.154033541,-0.439461929,-0.076966293,-0.66327919,-0.188382288,-0.008450074,0.153781209,0.094573169,0.145581076,0.129546881,0.419019509,0.301620412,0.683647175,-0.077115364,0.154033504,-0.319392686,0.4184603,-0.335484499,0.684086962,0,0,-0.24982532,-0.264927743,0,0,-0.146449873,-0.264962021,-0.525545191,0.701306909,-0.474366757,0.735037998,-0.300810281,0.709750419,0.146757154,0.684196946,0.215425439,0.683801301,0.336455459,0.701251025,0.648658125,0.300315284,0.216219375
47,-0.204614494,-0.313392256,0.024554561,-0.262600333,-0.13508137,-0.262757878,-0.364780408,-0.138553291,-0.375490387,-0.31345346,0.155143193,-0.262502893,0.235012861,-0.028955114,-0.07488687,-0.145855326,-0.114883289,0.211803946,-0.155143062,0.26275783,-0.14495508,0.576757137,0,0,-0.045228959,0.182645933,-0.66507947,-0.014568503,-0.564989338,0.379679001,-0.215510471,-0.342836285,-0.18473147,-0.364397486,0,0,-0.055017851,-0.423242863,-0.764987139,0.51054513,-0.714964979,0.510760824,-0.504882142,0.408778483,0,0,0,0,0,0,0.660946051,-0.297544749,0.153375981,-0.290953587,0.200096887,-0.27708273,0.430664325,0.037881711,0.799903113,-0.236005725,0.045897408,-0.297924121,0,0,0,0,-0.061127304,0.291084667,0.107600763,0.297924121,0.53700734,0.58583518,0,0,-0.200096912,0.270678499,0,0,0,0,0.722236022,-0.345615363,0,0,0.614362973,-0.414164798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.548478446,0.239239427,0.182826149
48,0.4700959,-0.189269486,-0.014677276,-0.170036771,0.227254657,-0.121738149,0.471414777,0.053103988,0.471312286,-0.044076352,-0.19678621,-0.189188701,-0.348797433,-0.034453416,-0.044926638,-0.005002973,-0.074544369,0.179476146,0.076199322,0.189188638,0.106551969,0.441528651,-0.044504955,0.713954859,-0.227254855,0.160369216,0.167117233,0.412865522,0.409415234,0.655548722,0.441601002,-0.209125785,0,0,0.378674272,-0.247615304,0,0,0.651202567,0.674723662,0.591810388,0.665167082,0.408525588,0.675361419,0.410178951,0.742534725,0.288781668,0.752384696,-0.075899992,0.743196635,-0.118478996,-0.191319862,0.08255091,-0.122803661,0.045540607,-0.161607029,-0.081295747,-0.025071057,-0.154513326,-0.093360115,0.190948812,-0.103461472,-0.082609035,-0.024444601,-0.209518283,-0.093593801,-0.100527459,0.132211337,-0.190948574,0.083327779,-0.518531237,0.063503658,-0.773277824,-0.005004718,-0.081172588,0.161607029,-0.117968497,0.445463492,-0.208514438,0.690867083,0,0,-0.100232071,-0.230567574,0,0,0.027262475,-0.240366223,-0.228127297,0.759633777,-0.154917103,0.759623,-0.209117602,0.700681,-0.809051188,0.053307877,0,0,-0.791944249,0.004736585,0.512572856,0.186368809,0.170857619
49,0.085936473,-0.294155594,-0.085509306,-0.198570621,-0.162293773,-0.225867688,-0.247960415,0.034073802,0.059806685,-0.123332825,-0.017120021,-0.191481704,0,0,0,0,0.154108708,0.212181576,0.162293661,0.225867711,0.752039585,0.17782578,0.640966767,0.64358796,0,0,0,0,0,0,0.077126313,-0.335562661,0.11110178,-0.308156621,-0.050881066,-0.356346211,0,0,0,0,0,0,0,0,0.606591417,0.643587601,0.60665225,0.64361985,0.640806188,0.6436538,-0.400249419,-0.246625858,-0.152572499,-0.239669673,-0.329382894,-0.205239601,-0.270774097,0.054525338,0,0,0.035398317,-0.273840264,0.09385117,0.013836896,-0.211891436,-0.013659296,0.141059702,0.246389334,-0.035601522,0.273840242,-0.035532248,0.616220587,0,0,0.32938274,0.225897501,0.505896795,0.616156355,0,0,-0.494103205,-0.266969318,-0.388506323,-0.31506677,0,0,-0.270781025,-0.383779424,0,0,0,0,0,0,0,0,0,0,0,0,0.326777788,0.101131844,0.108925929
50,-0.02740954,-0.23229244,0.110767472,-0.133639252,0.055605075,-0.13355503,-0.055863743,-0.026631715,-0.249956995,-0.115830146,0.167120759,-0.133886484,0.069581501,-0.115937651,0.027453318,-0.196491528,-0.152169605,0.080760854,-0.16712094,0.062487197,-0.49969819,-0.017879685,-0.777345009,-0.062427777,-0.097132001,0.133886514,-0.152701291,0.402071508,-0.153357952,0.652234723,-0.027237882,-0.241218757,0.02738193,-0.276476154,0,0,0.083069473,-0.267580599,-0.222161632,0.723522093,-0.138894162,0.723523846,-0.166704056,0.687613034,-0.819555298,-0.062087734,-0.832879241,-0.071067394,-0.791140513,-0.062230178,0.154693057,-0.172127682,0.042617009,-0.160685922,0.041380088,-0.183171338,0.056972625,-0.149852916,0.211195202,-0.038640362,0.055889582,-0.105207839,0.098462363,0.028104898,0,0,0.014083243,0.172774901,-0.05639397,0.17242966,-0.085056367,0.472795799,-0.380306164,0.672657615,0.056394155,0.183171338,0.267842565,0.372404545,0.29568692,0.650337185,0.154825558,-0.183476151,0.169273685,-0.182947673,0.11269543,-0.194088183,0,0,0.591459165,0.717509488,0,0,0.268026481,0.705304605,-0.309646785,0.805911817,-0.380547208,0.794507504,-0.408540835,0.672353674,0.244158629,0.197860614,0.08138621
51,0.086557216,-0.217940245,0.098770357,-0.118089575,-9.78E-05,-0.163679119,-0.135416089,-0.145305439,-0.222212807,-0.136041348,0.197707606,-0.054791619,0.222856923,0.091348111,0.296575155,0.236254795,-0.147866953,0.100655529,-0.197707606,0.072856472,-0.370040625,0.009051144,-0.703424845,-0.04529625,-0.110312538,0.163679119,-0.172260893,0.418554643,-0.283341584,0.663958961,0.086422668,-0.254107921,0.099596081,-0.236322137,0,0,0.185969911,-0.208953259,-0.197164724,0.74589205,-0.172688471,0.727935694,-0.308432359,0.673236741,0,0,0,0,-0.692146262,-0.054387984,0.184720636,-0.227133088,0.008111261,-0.175217601,-0.056308008,-0.175501528,0.023886578,-0.031179391,0.201053852,-0.062305559,0.056308008,-0.165227684,0.072074891,0.030749623,0.18534432,-0.000237584,-0.055895381,0.175501528,-0.055908243,0.175430091,0.346574979,0.350323426,0.3467795,0.597794478,-0.040209885,0.175466046,-0.184736871,0.433532509,-0.442636601,0.608248298,0.185150973,-0.237780374,0,0,0.088885253,-0.268278719,0,0,-0.4104704,0.731721281,-0.394841938,0.71133495,-0.460030164,0.608231838,0.539969836,0.618772272,0.459861276,0.639032728,0.330726288,0.63890429,0.35156469,0.177289851,0.11718823
52,-0.182516604,-0.228818275,-0.022475524,-0.156396411,-0.068248299,-0.156814578,-0.135848021,-0.036738722,0,0,0.02231695,-0.144488112,-0.091098985,-0.011907196,-0.227500675,-0.119933342,0.045863516,0.156642364,0.068248596,0.156368602,0.203637854,0.445328519,0.567825832,0.6620224,0.045530898,0.156814578,-0.20434147,0.385527366,-0.181303054,0.710343821,-0.182499943,-0.241032399,-0.160077972,-0.241041223,0,0,-0.112906594,-0.241277879,-0.386498085,0.710127805,-0.341130521,0.733690886,-0.158715071,0.734352485,0.410030965,0.758722121,0.454753226,0.746493501,0.613501915,0.686124183,0.244145867,-0.252595039,0.015611023,-0.159775347,-0.043245152,-0.173346771,0.099463624,-0.133359345,0.385076935,-0.173581083,0.212709757,-0.146736426,0.241633316,-0.039283618,0.299585413,0.120371824,-0.015302628,0.160840703,-0.21270957,0.160510135,-0.272563591,0.400358074,-0.443801047,0.653796811,0.071372227,0.173346771,0.24183169,0.387545524,0.270932516,0.693115859,0.242836449,-0.265933984,0.299668349,-0.253689891,0.100196599,-0.266290295,0,0,0.47092299,0.733709705,0.499337352,0.707667467,0.242138965,0.706620612,-0.471191598,0.694323635,-0.500662648,0.693837383,-0.44327261,0.680312908,0.652127062,0.222386528,0.217375687
53,-0.300766739,-0.291013636,-0.142299873,-0.217466498,-0.323710491,-0.151582474,0,0,0,0,0.039213322,-0.291148054,0.33516475,-0.143316411,0.15324214,-0.250071554,0.209688957,0.249893903,0.051251229,0.291148108,0.085044929,0.578138269,0,0,0.323710491,0.209063657,0.585316683,0.578059098,0,0,-0.346755333,-0.307391392,-0.266908966,-0.34878157,-0.414683317,-0.299281738,-0.209827956,-0.421861758,0,0,0,0,0,0,0,0,0,0,0,0,0.355018285,-0.541933098,-0.064873573,-0.333801875,0.193639085,-0.341561782,0.677616936,-0.183482452,0.612808634,-0.533678139,-0.322383064,-0.333699888,0,0,0,0,0.172125551,0.341561728,0.322383064,0.341523462,0,0,0,0,0,0,0,0,0,0,0.354697172,-0.633275372,0,0,0.193875539,-0.658438327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.604939984,0.103154078,0.201646661
